-0.723516867277825,0.0599745451697924,-0.687696442259344,0.599174282022773,0.433017214434353,0.111657237304239,1.69104003490979,0.0300037358730192
0.00136118576533294,-0.911718553768284,-0.410813127696743,0.251337726039605,1.77467133301162,-1.5620785525773,0.0357758811100442,-0.0845732799979633
0.0186863485313577,0.787645789089338,0.615844892248364,0.465441123595137,0.20606234532565,-1.77134620238194,-0.217514107851277,0.331940828278472
-0.885726673538271,-0.414217367532222,-0.209552456958887,0.207603134980734,1.35964489504831,-1.17028908465544,2.41493409085398,0.172981107827195
-0.398197749234434,-0.542357456882705,-0.739788443724526,0.83127611981906,-0.184385619331104,0.477923487599569,-0.615828403756465,0.19423265000687
-0.0653534167307901,-0.323343472314834,-0.944022208336752,0.486065045605351,1.3329608760592,0.149658094051826,-1.39195119261704,0.466406044516277
-0.417414604910104,-0.750521434943822,-0.512330580092198,0.747904400414858,0.613776370147702,-0.904114860931022,0.483460811082916,0.0283860584570309
0.63914971711853,0.631175421655304,0.439437397367989,0.724136997471647,-0.562200720816358,0.337581510409464,0.055265046805702,-0.570381737203742
0.694497554042903,0.228508813297849,-0.682243995703615,0.190083211584156,-0.0875947802061945,0.938059341502332,2.15385908930692,1.67631479343295
-0.0628119452149713,-0.961541214482251,-0.267382034531695,0.354981224416539,0.557834720129665,0.794145857452133,-0.194899089723337,0.514326482644748
0.383070648179551,0.655971995939242,0.650351919384256,0.371974996858427,0.657724459285907,-0.0871215049757574,-1.14560687380358,1.20682309924631
-0.126954339281756,-0.532571300810879,-0.83680965893693,0.49861438261616,-0.410342778427842,0.748359705221912,0.906121737621931,-0.690219022033773
0.625549813751768,0.621168991192432,0.472055626908635,0.325708005226391,-1.39863347685551,-1.19382695433384,0.233680691304746,1.27451722924362
-0.235140835632391,-0.170398701970798,-0.956908078022528,0.524914411499762,-0.813108046240383,1.20867290930402,-0.499191489783972,-0.208114844654111
0.918895269278493,0.293870187237309,0.263195359287954,0.609506371960047,-0.331789167871502,0.0883145351049075,0.21194059693636,-0.544974773906924
-0.457131797214942,0.880210350324128,0.127515721216298,0.269308664627334,1.78930038487449,0.662256816171102,0.347287243327882,-0.0231122679657331
0.961345403963494,-0.275294169800127,-0.0053041825312975,0.406661054068217,-0.324311695591912,-0.164139955935822,-0.58146879504577,0.429807409092845
0.0665130783832742,-0.663602952195001,0.7451222263777,0.212011262735015,-3.37633942831858,1.86188638118907,1.25066559259809,0.947637259562972
0.964315861933562,-0.212800113030486,0.15751517488021,0.440792715439019,0.761132004090018,0.108966749349031,0.764385359100628,0.365570657167758
0.614145107652027,-0.0402927199657819,0.788163868408619,0.131877949455366,0.137637749711327,-1.51464438612499,-2.26689965696549,1.06433689760024
-0.943269595022355,-0.0248941127002618,-0.331093271238225,0.125908174844522,3.93233458248969,-0.70743278691727,-2.12368232020579,2.17511827632878
0.972172528818368,-0.233235014569766,0.0219545482654671,0.694287357359689,-0.852025313473381,0.135387624968447,0.731671312787128,1.77782020791066
-0.0221007588061286,0.982163949627115,-0.186723144020928,0.0197606614339544,17.4714911437246,6.67041998316157,5.99927224559414,30.7666605045689
-0.231494075481828,0.970591764708055,-0.0660463420464569,0.259944828378008,0.863198768991295,0.467508588549245,0.247846527934038,2.00362845750273
-0.776883315262191,0.0121020664257448,0.62952827931353,0.287280480897374,-0.817755115478637,1.56370617986644,-2.69605967224656,1.98155535715122
0.322304192905289,0.943820932517489,-0.0729524131025665,0.220645665996358,1.16804937228048,-0.569402611276453,0.0173849870853177,-2.29070605393138
-0.244903445185062,-0.77322863643405,-0.584927156434737,0.136774473891558,-3.62207162524236,5.87610367772507,-3.53552623932092,2.2134244989733
0.402990279590291,0.541151409465262,0.738074512897918,0.546037311095269,-0.927667064704828,-0.179115586067288,0.921269995764442,-0.577671643102406
0.0753922214780564,-0.460827783181773,-0.884281497707815,0.692262841271783,0.465592326514549,-0.149352229167692,0.307715048274257,-0.17309379454881
0.535598773116675,0.736272582752878,0.413565760336031,0.281295856569816,-0.913644474342151,0.406752095971048,-0.143727784584111,-0.270895482993099
-0.605159051175134,-0.439543261305786,-0.663765202629277,0.299244397921082,-0.0602996286309515,0.973859441403493,1.04266080502438,-1.57832074062331
0.356728510516851,0.933265069261496,-0.0419652270429156,0.886048920341496,-0.551099899412237,0.561291479721926,-0.173840587921226,0.905257230263289
-0.232669356124816,-0.60972325787997,-0.757695532203206,0.478636617257366,-1.03246282769696,-0.792581124618476,-0.656703462075132,0.771836033662035
-0.6155841956586,0.468288015842016,-0.633847325681904,0.11088321528765,-2.94020284789269,-4.08019305430979,-2.6778180575584,1.98425110203958
-0.495807241144198,0.20118071787142,-0.844808557239875,0.890931486920755,0.0278653268748342,0.175251819628664,1.30378215399091,0.207626576446294
0.0013815826188651,-0.990326219033743,-0.138751832866444,0.248207614708031,-0.318881466996706,1.41771255786605,-0.124845602907483,0.905188481652301
0.0961794453853982,0.162983674088745,-0.981929649346577,0.726440770730558,-0.090015606929189,0.870744475316688,0.0263273004173324,0.089658806939783
-0.293758269880644,-0.671111672600927,-0.680672609832008,0.767327053548538,0.0449361307605669,0.123728877719746,0.470836175257546,-0.517620408199321
-0.401437936797311,0.328623210368909,-0.854900209677568,0.538256983257579,0.549593380060744,1.01206203028991,1.88326412356743,0.248688918896187
-0.0837914630572646,-0.739958607276249,-0.66741310313517,0.397597584890955,1.04273948105315,-0.400701524055037,-0.934629763472131,1.08652752192183
0.122107447393737,-0.838082238742442,-0.531702860999866,0.552126298520108,0.881785322295073,-0.209336194820174,-0.361134414058817,0.521153542983878
0.0980600219080851,0.603448643751181,0.791349459125515,0.321322409807577,-0.272733090425954,2.20196968895511,2.17669720169394,-1.93271146207543
0.941331412233793,0.29864771606779,-0.157177333064998,0.477439214069193,0.168408941501161,-0.122398872940023,0.398110988808796,0.0233941724107224
0.29949114440781,0.811045262251347,0.502504365156109,0.636396161622405,-0.0321981858213402,-0.41255925788992,-0.54868801582365,1.13147009139457
0.297189229024616,0.098476774106569,0.949726743391655,0.452671067676685,0.174636717671628,1.29950314713482,-0.505327418364339,-0.354244341043259
0.156691425567357,0.658869615310786,-0.735757179491907,0.267102832769684,0.0977896521367013,1.002113320188,2.08847672210475,2.08364452557251
-0.72479042224547,-0.225418062299053,-0.651049568781497,0.303876020672707,-0.540975049943636,-2.05612403111977,1.84199621690452,1.65124107023002
